,0,1,2
73,[73 'Facing East' 19.11012003588177 72.82745431250346 'Chinese Restaurant'],"[12, 8.014346628556298, 608374.9166666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object)]"
74,"[74 'Chilly & Onion restaurant' 19.13110968793765 72.86912325869923
 'Asian Restaurant']","[12, 7.702581881871536, 647914.5]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['R Central', 'Borivali West', 50, '1,17,294', '5,13,077', '10,262',
       'R Central', 400092, 19.230101, 72.866635, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
75,[75 'Bombay Baking Company' 19.101835704267717 72.82592211594061 'Bakery'],"[13, 8.265814367421042, 592047.8461538461]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object)]"
76,[76 'Yogos Frozen Yogurt Cafe' 19.1464995536633 72.82353376496837 'Café'],"[9, 8.128963963272383, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
77,[77 'Citrus Café' 19.10914485064099 72.8741480606626 'Indian Restaurant'],"[12, 7.2804044616165635, 595921.6666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
78,[78 'King chilly' 19.11065238563932 72.85296431874953 'Chinese Restaurant'],"[12, 6.920811508693599, 587476.5833333333]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
79,[79 'Leaping Windows Cafe' 19.13877514639195 72.81348180517033 'Café'],"[9, 9.052282358261209, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
80,"[80 'Maroosh' 19.15137046934379 72.83157736657749
 'Middle Eastern Restaurant']","[9, 7.633487946774956, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
81,[81 'Pan Asian' 19.10442406533373 72.86975055081648 'Asian Restaurant'],"[12, 7.111716001278871, 595921.6666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
82,[82 'Vasu Sandwitch' 19.15701661372213 72.84606972745243 'Sandwich Place'],"[10, 7.320672722374618, 646418.9]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['R Central', 'Borivali West', 50, '1,17,294', '5,13,077', '10,262',
       'R Central', 400092, 19.230101, 72.866635, True], dtype=object)]"
83,"[83 'Harish: Restaurant & Bar' 19.10851908963802 72.8403827444371
 'Seafood Restaurant']","[12, 7.075634176655009, 619371.1666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
84,[84 'noodle bar' 19.110671412524383 72.82543094240283 'Asian Restaurant'],"[12, 8.174276483891274, 608374.9166666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object)]"
85,[85 'Sapre' 19.16662147339827 72.84754674423122 'Fast Food Restaurant'],"[9, 7.090810495356855, 603795.3333333333]","[array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['R Central', 'Borivali West', 50, '1,17,294', '5,13,077', '10,262',
       'R Central', 400092, 19.230101, 72.866635, True], dtype=object), array(['T', 'Mulund', 45, '73,540', '3,30,195', '7,273', 'T', 400080,
       19.17521782, 72.94867806, True], dtype=object)]"
86,[86 'Scrumptious Eatery' 19.13585886015648 72.80965332858649 'Bakery'],"[7, 8.556842207275132, 621062.8571428572]","[array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
87,"[87 'Le Cirque Signature' 19.1099863404606 72.87355461310726
 'Italian Restaurant']","[12, 7.28499324350545, 595921.6666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
88,[88 'Barista' 19.150038534503118 72.83136830617241 'Café'],"[9, 7.597098415983609, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
89,[89 'Shri Datta Snacks' 19.16393172436743 72.85267324647458 'Snack Place'],"[10, 7.557098544956956, 621237.7]","[array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['R Central', 'Borivali West', 50, '1,17,294', '5,13,077', '10,262',
       'R Central', 400092, 19.230101, 72.866635, True], dtype=object), array(['T', 'Mulund', 45, '73,540', '3,30,195', '7,273', 'T', 400080,
       19.17521782, 72.94867806, True], dtype=object)]"
